,IntervieweeName,Intro  ,IsIrani,IsForein,Palement,Lawyer,Press,Prime,ForeignAffairs,Minister,BankEco,Bussiness,Diplomat,Military,IsProfessor,Field,University,Party,IsShahGov,IsShahOpp,PreRevolution,PostRevolution,Activist
0,بهمن آبادیان ,"عضو گروه سازمان برنامه و بودجه 1975
رئیس اداره بررسی های اقتصادی بانک مرکزی 1964
معاون سازمان برنامه 1969",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,مهدی آذر ,"فرزند حاج میرزا علی تبریزی ، روحانی و نماینده مجلس 
فارغ التحصیل دارالفنون ، دانشکده پزشکی تهران و لیون 
پزشک و استاد دانشکده پزشکی تهران 
وزیر فرهنگ (1952-1953) و سیاستمدار جبهه ملی ",1,0,1,0,0,0,0,1,0,0,0,0,0,پزشکی,فرانسه,جبهه ملی,1,0,1,0,0
2,شاهین آقایان ,"فرزند الکساندر آقایان وکیل و نماینده مجلس و وکیل دادگستری 
دوست امیرعباس هویدا ",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,فیلیکس آقایان ,"فرزند الکساندر آقایان وکیل و نماینده مجلس و وکیل دادگستری 
نماینده ارامنه شمال در مجلس های نوزدهم ، بیستم و بیست و یکم 
سناتور دوره های پنجم و ششم از تهران 
بازرگان و رئیس فدراسیون اسکی ",1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
4,ابوالحسن ابتهاج ,"فرزند میرزا ابراهیم خان ابتهاج الملک و برادر غلامحسین ابتهاج
ورود به بانک شاهنشاهی ایران در 1920 میلادی 
خدمت به عنوان معاون بازرس کل بانک شاهنشاهی تا زمان استعفا در 1936 میلادی 
استخدام در وزارت مالیه در 1936 به عنوان ناظر شرکت ها 
ریاست بانک رهنی 1940-1942
ریاست بانک ملی 1942-1950
سفیر ایران در فرانسه 1950-1952
مدیرعامل سازمان برنامه 1955-1959
دستگیری و زندان 1960-1961
تاسیس بانک خصوصی ایرانیان  ",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
5,امیرخسرو افشارقاسملو ,"وزیر امور خارجه 
دیپلمات و سفیر ایران در آلمان ، بریتانیا و فرانسه ",1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0
6,خسرو اقبال ,"وکیل و حقوقدان 
مشاور حقوقی شرکت ملی نفت 
صاحب امتیاز روزنامه نبرد و رهبر حزب پیکار 
برادر نخست وزیر منوچهر اقبال ",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,حزب پیکار,1,0,1,0,0
7,مصطفی الموتی ,"معاون نخست وزیر در کابینه منوچهر اقبال 
نماینده در دوره های بیست و بیست و چهارم مجلس شورای ملی 
نایب رئیس مجلس در دوره بیست و چهارم مجلس شورای ملی 
عضو دفتر سیاسی و هیئت اجرائیه حزب رستاخیز ",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,رستاخیز,1,0,1,0,0
8,علی امینی ,"نخست وزیر 
فرزند محسنخان امین الملک مالک معروف 
داماد وثوق الدوله رئیس الوزرا 
تحصیلات دانشگاهی اقتصاد و حقوق از پاریس 
وزیر اقتصاد ، سفیر ایران در امریکا ",1,0,0,0,0,1,0,1,0,0,1,0,0,اقتصاد و حقوق,فرانسه,0,1,0,1,0,0
9,نصرت الله امینی ,"ریاست بازرسی نخست وزیری در زمان محمد مصدق شهردار تهران 
وکیل شخصی محمد مصدق 
فعال سیاسی ملی گرا ",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,جبهه ملی,1,0,1,0,0
10,صادق امیرعزیزی ,"فرمانده ژاندارمری کل کشور (1337) 
وزیر کشور در کابینه های جعفر شریف امامی 1339 ، علی امینی 1340-1341 و اسدالله علم 1341-1342
استاندار خراسان 1342-1344- 1357
نیابت تولیت آستان قدس ",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
11,فرشته انشا ,"پزشک متخصص اطفال و استاد دانشکده پزشکی تهران 
بستگان نزدیک نخست وزیر امیرعباس هویدا ",1,0,0,0,0,0,0,0,0,0,0,0,0,پزشکی,0,0,0,0,1,0,0
12,علی ایزدی ,"از کارمندان وزارت دربار 
منشی مخصوص شاهزاد اشرف پهلوی ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,محمد باهری ,"دکترای حقوق و استاد دانشگاه حقوق تهران 
وزیر دادگستری در کابینه های اسدالله علم و جعفر شریف امامی 
معاونت اسدالله علم در وزارت دربار 
دبیرکل حزب رستاخیز ",1,0,0,0,0,0,0,1,0,0,0,0,1,حقوق,ایران,رستاخیز,1,0,1,0,0
14,شاپور بختیار ,"تحصیلات حقوق و فلسفه در فرانسه 
معاون وزارت کار 1952
رهبر جبهه ملی دوم پس از آزادی از زندان 
راه اندازی نهضت مقاومت ملی در پاریس  نخست وزیر",1,0,0,0,0,1,0,0,0,0,0,0,0,حقوق و فلسفه,فرانسه,جبهه ملی,1,1,1,0,0
15,عبدالرحمن برومند ,"بازرگان و از اعضای جبهه ملی 
معاون شاپور بختیار در نهضت مقاومت ملی 
قتل در پاریس 1991",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,جبهه ملی,0,1,1,0,0
16,مظفر بقایی ,"فرزند میرزا شهاب الدین بقایی کرمانی نماینده مجلس شورای ملی 
نماینده مجلس شورای ملی دوره های پانزدهم و شانزدهم از کرمان و نماینده مجلس شورای ملی دوره هفدهم از تهران 
از رهبران جبهه ملی و رابطه نزدیک با محمد مصدق تا 1952
موسس لیدر حزب زحمتکشان ",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,زحمتکشان,1,0,1,0,0
